Year,Month,GlobalTemp,Methane,CO2,SeaLevel
1921,11,-0.15,1139.835497,290.0481663,37.18995879
1921,12,-0.14,1140.51246,290.0482623,39.3930311
1922,1,-0.29,1141.189423,290.0483582,38.55376546
1922,2,-0.39,1141.866386,290.0484542,40.80929187
1922,3,-0.1,1142.543349,290.0485501,40.12738854
1922,4,-0.19,1143.220313,290.0486461,40.65192956
1922,5,-0.27,1143.897276,290.048742,41.22892469
1922,6,-0.24,1144.574239,290.048838,41.07156238
1922,7,-0.26,1145.251202,290.0489339,38.39640315
1922,8,-0.27,1145.928165,290.0490299,36.61296366
1922,9,-0.3,1146.605128,290.0491258,35.72124391
1922,10,-0.29,1147.282091,290.0492217,37.76695392
1922,11,-0.16,1147.959054,290.0493177,40.86174597
1922,12,-0.2,1148.636018,290.0494136,42.64518546
1923,1,-0.25,1149.312981,290.0495096,41.91082803
1923,2,-0.39,1149.989944,290.0496055,39.4979393
1923,3,-0.32,1150.666907,290.0497015,40.17984264
1923,4,-0.35,1151.34387,290.0497974,42.43536905
1923,5,-0.27,1152.020833,290.0498934,44.69089547
1923,6,-0.21,1152.697796,290.0499893,43.3270888
1923,7,-0.29,1153.37476,290.0500853,40.38965905
1923,8,-0.32,1154.051723,290.0501812,38.81603597
1923,9,-0.26,1154.728686,290.0502772,38.81603597
1923,10,-0.19,1155.405649,290.0503731,39.23566879
1923,11,-0.05,1156.082612,290.0504691,37.03259648
1923,12,0,1156.759575,290.050565,35.5638816
1924,1,-0.18,1157.436538,290.050661,34.88197827
1924,2,-0.18,1158.113502,290.0507569,37.66204571
1924,3,-0.07,1158.790465,290.0508529,37.29486699
1924,4,-0.22,1159.467428,290.0509488,38.13413263
1924,5,-0.1,1160.144391,290.0510448,36.35069314
1924,6,-0.22,1160.821354,290.0511407,36.29823904
1924,7,-0.21,1161.498317,290.0512367,35.5114275
1924,8,-0.29,1162.17528,290.0513326,35.87860622
1924,9,-0.29,1162.852244,290.0514286,36.14087673
1924,10,-0.32,1163.529207,290.0515245,36.08842263
1924,11,-0.21,1164.20617,290.0516205,35.4065193
1924,12,-0.37,1164.883133,290.0517164,36.35069314
1925,1,-0.36,1165.560096,290.0518124,37.87186212
1925,2,-0.39,1166.237059,290.0519083,38.76358187
1925,3,-0.26,1166.914022,290.0520043,37.76695392
1925,4,-0.24,1167.590986,290.0521002,36.29823904
1925,5,-0.24,1168.267949,290.0521962,36.56050955
1925,6,-0.28,1168.944912,290.0522921,36.45560135
1925,7,-0.24,1169.621875,290.0523881,36.29823904
1925,8,-0.16,1170.298838,290.052484,35.77369801
1925,9,-0.13,1170.975801,290.05258,36.45560135
1925,10,-0.16,1171.652764,290.0526759,37.5571375
1925,11,0.02,1172.329728,290.0527719,38.60621956
1925,12,0.08,1173.006691,290.0528678,40.44211315
1926,1,0.13,1173.683654,290.0529638,38.39640315
1926,2,0,1174.360617,290.0530597,37.92431622
1926,3,0.09,1175.03758,290.0531557,36.24578494
1926,4,-0.11,1175.714543,290.0532516,37.87186212
1926,5,-0.16,1176.391506,290.0533475,38.92094417
1926,6,-0.15,1177.06847,290.0534435,40.28475084
1926,7,-0.22,1177.745433,290.0535394,41.96328213
1926,8,-0.11,1178.422396,290.0536354,45.4252529
1926,9,-0.13,1179.099359,290.0537313,45.79243162
1926,10,-0.08,1179.776322,290.0538273,46.26451855
1926,11,-0.06,1180.453285,290.0539232,41.28137879
1926,12,-0.2,1181.130248,290.0540192,39.3930311
1927,1,-0.27,1181.807212,290.0541151,37.29486699
1927,2,-0.19,1182.484175,290.0542111,39.55039341
1927,3,-0.33,1183.161138,290.054307,40.54702136
1927,4,-0.26,1183.838101,290.054403,41.75346572
1927,5,-0.2,1184.515064,290.0544989,41.54364931
1927,6,-0.19,1185.192027,290.0545949,41.96328213
1927,7,-0.15,1185.86899,290.0546908,41.01910828
1927,8,-0.14,1186.545954,290.0547868,42.38291495
1927,9,-0.08,1187.222917,290.0548827,39.28812289
1927,10,-0.02,1187.89988,290.0549787,40.70438366
1927,11,-0.06,1188.576843,290.0550746,38.71112776
1927,12,-0.25,1189.253806,290.0551706,38.29149494
1928,1,-0.05,1189.930769,290.0552665,35.03934058
1928,2,-0.1,1190.607732,290.0553625,35.09179468
1928,3,-0.23,1191.284696,290.0554584,36.08842263
1928,4,-0.24,1191.961659,290.0555544,38.86849007
1928,5,-0.17,1192.638622,290.0556503,39.65530161
1928,6,-0.28,1193.315585,290.0557463,41.01910828
1928,7,-0.16,1193.992548,290.0558422,41.17647059
1928,8,-0.19,1194.669511,290.0559382,41.386287
1928,9,-0.15,1195.346474,290.0560341,41.12401649
1928,10,-0.18,1196.023438,290.0561301,38.44885725
1928,11,-0.11,1196.700401,290.056226,36.14087673
1928,12,-0.14,1197.377364,290.056322,34.51479955
1929,1,-0.42,1198.054327,290.0564179,33.41326339
1929,2,-0.49,1198.73129,290.0565139,36.03596853
1929,3,-0.32,1199.408253,290.0566098,37.34732109
1929,4,-0.36,1200.085216,290.0567058,40.44211315
1929,5,-0.31,1200.762179,290.0568017,39.13076058
1929,6,-0.34,1201.439143,290.0568977,41.12401649
1929,7,-0.29,1202.116106,290.0569936,41.17647059
1929,8,-0.23,1202.793069,290.0570896,40.96665418
1929,9,-0.22,1203.470032,290.0571855,40.65192956
1929,10,-0.14,1204.146995,290.0572814,39.3930311
1929,11,-0.12,1204.823958,290.0573774,39.4979393
1929,12,-0.45,1205.500921,290.0574733,37.97677033
1930,1,-0.29,1206.177885,290.0575693,38.65867366
1930,2,-0.26,1206.854848,290.0576652,37.87186212
1930,3,-0.08,1207.531811,290.0577612,37.87186212
1930,4,-0.18,1208.208774,290.0578571,36.82278007
1930,5,-0.16,1208.885737,290.0579531,37.66204571
1930,6,-0.12,1209.5627,290.058049,41.3338329
1930,7,-0.12,1210.239663,290.058145,45.2678906
1930,8,-0.1,1210.916627,290.0582409,46.36942675
1930,9,-0.1,1211.59359,290.0583369,45.11052829
1930,10,-0.04,1212.270553,290.0584328,43.53690521
1930,11,0.14,1212.947516,290.0585288,41.386287
1930,12,-0.02,1213.624479,290.0586247,40.23229674
1931,1,-0.07,1214.301442,290.0587207,40.70438366
1931,2,-0.17,1214.978405,290.0588166,39.55039341
1931,3,-0.06,1215.655369,290.0589126,40.86174597
1931,4,-0.15,1216.332332,290.0590085,39.86511802
1931,5,-0.13,1217.009295,290.0591045,40.96665418
1931,6,-0.01,1217.686258,290.0592004,41.22892469
1931,7,0,1218.363221,290.0592964,43.3270888
1931,8,-0.01,1219.040184,290.0593923,42.38291495
1931,9,0,1219.717147,290.0594883,41.17647059
1931,10,0.02,1220.394111,290.0595842,39.60284751
1931,11,-0.09,1221.071074,290.0596802,39.13076058
1931,12,-0.05,1221.748037,290.0597761,40.91420007
1932,1,0.1,1222.425,290.0598721,42.17309854
1932,2,-0.13,1223.101963,290.059968,43.90408393
1932,3,-0.14,1223.778926,290.060064,43.3795429
1932,4,-0.04,1224.455889,290.0601599,44.06144623
1932,5,-0.14,1225.132853,290.0602559,43.16972649
1932,6,-0.17,1225.809816,290.0603518,43.11727239
1932,7,-0.15,1226.486779,290.0604478,43.53690521
1932,8,-0.15,1227.163742,290.0605437,42.80254777
1932,9,-0.1,1227.840705,290.0606397,44.16635444
1932,10,-0.1,1228.517668,290.0607356,43.95653803
1932,11,-0.23,1229.194631,290.0608316,45.2678906
1932,12,-0.23,1229.871595,290.0609275,45.84488572
1933,1,-0.26,1230.548558,290.0610235,47.57587111
1933,2,-0.31,1231.225521,290.0611194,47.99550393
1933,3,-0.26,1231.902484,290.0612154,48.31022855
1933,4,-0.21,1232.579447,290.0613113,48.20532034
1933,5,-0.24,1233.25641,290.0614072,46.84151368
1933,6,-0.28,1233.933373,290.0615032,47.20869239
1933,7,-0.21,1234.610337,290.0615991,44.84825777
1933,8,-0.19,1235.2873,290.0616951,45.53016111
1933,9,-0.26,1235.964263,290.061791,44.84825777
1933,10,-0.19,1236.641226,290.061887,45.00562008
1933,11,-0.27,1237.318189,290.0619829,43.16972649
1933,12,-0.34,1237.995152,290.0620789,43.16972649
1934,1,-0.25,1238.672115,290.0621748,43.53690521
1934,2,-0.04,1239.349079,290.0622708,44.79580367
1934,3,-0.3,1240.026042,290.0623667,46.05470214
1934,4,-0.28,1240.703005,290.0624627,45.47770701
1934,5,-0.07,1241.379968,290.0625586,45.00562008
1934,6,-0.08,1242.056931,290.0626546,42.90745598
1934,7,-0.09,1242.733894,290.0627505,42.59273136
1934,8,-0.09,1243.410857,290.0628465,40.49456725
1934,9,-0.11,1244.087821,290.0629424,41.28137879
1934,10,-0.02,1244.764784,290.0630384,39.86511802
1934,11,0.08,1245.441747,290.0631343,42.95991008
1934,12,-0.01,1246.11871,290.0632303,44.06144623
1935,1,-0.3,1246.795673,290.0633262,46.68415137
1935,2,0.11,1247.472636,290.0634222,47.83814163
1935,3,-0.13,1248.149599,290.0635181,48.04795804
1935,4,-0.31,1248.826563,290.0636141,48.67740727
1935,5,-0.24,1249.503526,290.06371,46.94642188
1935,6,-0.2,1250.180489,290.063806,47.3136006
1935,7,-0.15,1250.857452,290.0639019,46.78905957
1935,8,-0.14,1251.534415,290.0639979,46.36942675
1935,9,-0.13,1252.211378,290.0640938,45.16298239
1935,10,-0.03,1252.888341,290.0641898,43.64181341
1935,11,-0.22,1253.565304,290.0642857,42.85500187
1935,12,-0.11,1254.242268,290.0643817,43.79917572
1936,1,-0.3,1254.919231,290.0644776,45.84488572
1936,2,-0.36,1255.596194,290.0645736,47.10378419
1936,3,-0.2,1256.273157,290.0646695,44.74334957
1936,4,-0.13,1256.95012,290.0647655,43.01236418
1936,5,-0.08,1257.627083,290.0648614,42.01573623
1936,6,-0.1,1258.304046,290.0649574,43.3270888
1936,7,-0.06,1258.98101,290.0650533,42.80254777
1936,8,-0.07,1259.657973,290.0651493,43.85162982
1936,9,-0.08,1260.334936,290.0652452,42.43536905
1936,10,-0.05,1261.011899,290.0653412,44.69089547
1936,11,0.01,1261.688862,290.0654371,44.00899213
1936,12,0,1262.365825,290.065533,45.58261521
1937,1,-0.09,1263.042788,290.065629,44.90071188
1937,2,0.01,1263.719752,290.0657249,47.52341701
1937,3,-0.19,1264.396715,290.0658209,46.68415137
1937,4,-0.11,1265.073678,290.0659168,47.73323342
1937,5,-0.02,1265.750641,290.0660128,46.99887598
1937,6,0.03,1266.427604,290.0661087,45.94979393
1937,7,0.01,1267.104567,290.0662047,46.10715624
1937,8,0.06,1267.78153,290.0663006,45.68752342
1937,9,0.15,1268.458494,290.0663966,47.52341701
1937,10,0.11,1269.135457,290.0664925,47.78568752
1937,11,0.13,1269.81242,290.0665885,48.78231547
1937,12,0.03,1270.489383,290.0666844,49.62158112
1938,1,0.07,1271.166346,290.0667804,50.77557138
1938,2,0.03,1271.843309,290.0668763,51.45747471
1938,3,0.05,1272.520272,290.0669723,51.71974522
1938,4,0.07,1273.197236,290.0670682,50.61820907
1938,5,-0.03,1273.874199,290.0671642,47.62832522
1938,6,-0.09,1274.551162,290.0672601,46.00224803
1938,7,-0.06,1275.228125,290.0673561,43.64181341
1938,8,-0.03,1275.905088,290.067452,45.47770701
1938,9,0.06,1276.582051,290.067548,46.36942675
1938,10,0.12,1277.259014,290.0676439,49.2019483
1938,11,0.08,1277.935978,290.0677399,49.62158112
1938,12,-0.07,1278.612941,290.0678358,49.2544024
1939,1,-0.09,1279.289904,290.0679318,49.56912701
1939,2,-0.1,1279.966867,290.0680277,47.2611465
1939,3,-0.16,1280.64383,290.0681237,48.62495317
1939,4,-0.03,1281.320793,290.0682196,49.72648932
1939,5,-0.01,1281.997756,290.0683156,52.50655676
1939,6,-0.01,1282.67472,290.0684115,56.02098164
1939,7,-0.02,1283.351683,290.0685075,56.07343574
1939,8,0.02,1284.028646,290.0686034,54.60472087
1939,9,-0.01,1284.705609,290.0686994,51.1952042
1939,10,-0.01,1285.382572,290.0687953,49.04458599
1939,11,0.07,1286.059535,290.0688913,49.88385163
1939,12,0.47,1286.736498,290.0689872,49.98875984
1940,1,0.08,1287.413462,290.0690832,50.46084676
1940,2,0.08,1288.090425,290.0691791,49.83139753
1940,3,0.14,1288.767388,290.0692751,48.93967778
1940,4,0.21,1289.444351,290.069371,46.47433496
1940,5,0.16,1290.121314,290.069467,46.10715624
1940,6,0.12,1290.798277,290.0695629,43.79917572
1940,7,0.15,1291.47524,290.0696588,44.79580367
1940,8,0.11,1292.152204,290.0697548,46.31697265
1940,9,0.18,1292.829167,290.0698507,48.41513676
1940,10,0.15,1293.50613,290.0699467,50.67066317
1940,11,0.17,1294.183093,290.0700426,52.34919445
1940,12,0.33,1294.860056,290.0701386,52.87373548
1941,1,0.22,1295.537019,290.0702345,52.50655676
1941,2,0.33,1296.213982,290.0703305,54.18508805
1941,3,0.11,1296.890946,290.0704264,54.39490446
1941,4,0.23,1297.567909,290.0705224,55.1292619
1941,5,0.21,1298.244872,290.0706183,54.13263395
1941,6,0.16,1298.921835,290.0707143,54.13263395
1941,7,0.22,1299.598798,290.0708102,55.70625703
1941,8,0.2,1300.275761,290.0709062,58.01423754
1941,9,0.08,1300.952724,290.0710021,57.75196703
1941,10,0.36,1301.629688,290.0710981,55.96852754
1941,11,0.27,1302.306651,290.071194,52.97864369
1941,12,0.25,1302.983614,290.07129,52.92618958
1942,1,0.31,1303.660577,290.0713859,52.08692394
1942,2,0.05,1304.33754,290.0714819,52.61146497
1942,3,0.08,1305.014503,290.0715778,51.92956163
1942,4,0.14,1305.691466,290.0716738,51.66729112
1942,5,0.15,1306.368429,290.0717697,52.29674035
1942,6,0.1,1307.045393,290.0718657,53.87036343
1942,7,0,1307.722356,290.0719616,55.65380292
1942,8,-0.01,1308.399319,290.0720576,57.227426
1942,9,0,1309.076282,290.0721535,58.22405395
1942,10,0.04,1309.753245,290.0722495,57.75196703
1942,11,0.08,1310.430208,290.0723454,57.69951293
1942,12,0.12,1311.107171,290.0724414,56.44061446
1943,1,-0.03,1311.784135,290.0725373,57.75196703
1943,2,0.12,1312.461098,290.0726333,58.17159985
1943,3,-0.02,1313.138061,290.0727292,57.90932934
1943,4,0.13,1313.815024,290.0728252,57.80442113
1943,5,0.13,1314.491987,290.0729211,55.65380292
1943,6,-0.02,1315.16895,290.0730171,55.75871113
1943,7,0.06,1315.845913,290.073113,53.60809292
1943,8,0.02,1316.522877,290.073209,53.34582241
1943,9,0.08,1317.19984,290.0733049,52.61146497
1943,10,0.25,1317.876803,290.0734009,52.24428625
1943,11,0.23,1318.553766,290.0734968,51.61483702
1943,12,0.24,1319.230729,290.0735928,51.3001124
1944,1,0.31,1319.907692,290.0736887,53.13600599
1944,2,0.25,1320.584655,290.0737846,56.33570626
1944,3,0.3,1321.261619,290.0738806,57.75196703
1944,4,0.21,1321.938582,290.0739765,55.33907831
1944,5,0.23,1322.615545,290.0740725,51.50992881
1944,6,0.24,1323.292508,290.0741684,48.46759086
1944,7,0.2,1323.969471,290.0742644,46.99887598
1944,8,0.18,1324.646434,290.0743603,46.89396778
1944,9,0.32,1325.323397,290.0744563,47.89059573
1944,10,0.29,1326.000361,290.0745522,49.46421881
1944,11,0.13,1326.677324,290.0746482,51.40502061
1944,12,0.16,1327.354287,290.0747441,52.03446984
1945,1,0.18,1328.03125,290.0748401,52.55901087
1945,2,0.06,1328.708213,290.074936,52.40164856
1945,3,0.09,1329.385176,290.075032,51.98201574
1945,4,0.25,1330.062139,290.0751279,52.66391907
1945,5,0.12,1330.739103,290.0752239,53.34582241
1945,6,0.11,1331.416066,290.0753198,55.44398651
1945,7,0.11,1332.093029,290.0754158,53.34582241
1945,8,0.28,1332.769992,290.0755117,53.2409142
1945,9,0.22,1333.446955,290.0756077,50.98538779
1945,10,0.17,1334.123918,290.0757036,52.29674035
1945,11,0.1,1334.800881,290.0757996,52.45410266
1945,12,-0.04,1335.477845,290.0758955,54.18508805
1946,1,0.17,1336.154808,290.0759915,53.60809292
1946,2,0.01,1336.831771,290.0760874,55.65380292
1946,3,0.02,1337.508734,290.0761834,55.2341701
1946,4,0.06,1338.185697,290.0762793,57.2798801
1946,5,-0.02,1338.86266,290.0763753,58.59123267
1946,6,-0.17,1339.539623,290.0764712,60.16485575
1946,7,-0.11,1340.216587,290.0765672,60.84675909
1946,8,-0.12,1340.89355,290.0766631,59.53540652
1946,9,-0.06,1341.570513,290.0767591,57.48969652
1946,10,-0.03,1342.247476,290.076855,55.65380292
1946,11,-0.02,1342.924439,290.076951,54.28999625
1946,12,-0.21,1343.601402,290.0770469,53.92281753
1947,1,-0.03,1344.278365,290.0771429,53.60809292
1947,2,-0.04,1344.955329,290.0772388,54.76208318
1947,3,0.05,1345.632292,290.0773348,56.12588985
1947,4,0.06,1346.309255,290.0774307,54.91944549
1947,5,0.02,1346.986218,290.0775267,55.2341701
1947,6,0.04,1347.663181,290.0776226,56.28325215
1947,7,-0.01,1348.340144,290.0777186,57.69951293
1947,8,-0.09,1349.017107,290.0778145,59.0633196
1947,9,-0.12,1349.694071,290.0779104,60.84675909
1947,10,0.06,1350.371034,290.0780064,63.20719371
1947,11,0,1351.047997,290.0781023,65.67253653
1947,12,-0.05,1351.72496,290.0781983,64.78081679
1948,1,0.02,1352.401923,290.0782942,63.25964781
1948,2,-0.08,1353.078886,290.0783902,60.89921319
1948,3,-0.21,1353.755849,290.0784861,59.79767703
1948,4,-0.04,1354.432813,290.0785821,59.79767703
1948,5,0.05,1355.109776,290.078678,60.47958037
1948,6,-0.02,1355.786739,290.078774,60.42712626
1948,7,-0.03,1356.463702,290.0788699,61.26639191
1948,8,-0.05,1357.140665,290.0789659,60.21730985
1948,9,-0.1,1357.817628,290.0790618,60.95166729
1948,10,-0.04,1358.494591,290.0791578,60.74185088
1948,11,-0.07,1359.171554,290.0792537,61.73847883
1948,12,-0.19,1359.848518,290.0793497,62.36792806
1949,1,0.06,1360.525481,290.0794456,63.20719371
1949,2,-0.15,1361.202444,290.0795416,63.41701012
1949,3,0.04,1361.879407,290.0796375,61.52866242
1949,4,-0.05,1362.55637,290.0797335,60.16485575
1949,5,-0.04,1363.233333,290.0798294,59.0633196
1949,6,-0.16,1363.910296,290.0799254,58.90595729
1949,7,-0.09,1364.58726,290.0800213,58.32896216
1949,8,-0.05,1365.264223,290.0801173,59.01086549
1949,9,-0.1,1365.941186,290.0802132,58.27650806
1949,10,-0.04,1366.618149,290.0803092,60.21730985
1949,11,-0.03,1367.295112,290.0804051,60.47958037
1949,12,-0.1,1367.972075,290.0805011,61.26639191
1950,1,-0.2,1368.649038,290.080597,60.26976396
1950,2,-0.26,1369.326002,290.080693,59.64031472
1950,3,-0.07,1370.002965,290.0807889,59.58786062
1950,4,-0.16,1370.679928,290.0808849,60.68939678
1950,5,-0.02,1371.356891,290.0809808,60.95166729
1950,6,-0.02,1372.033854,290.0810768,61.1614837
1950,7,-0.09,1372.710817,290.0811727,60.84675909
1950,8,-0.09,1373.38778,290.0812687,60.47958037
1950,9,-0.07,1374.064744,290.0813646,61.37130011
1950,10,-0.14,1374.741707,290.0814606,62.84001499
1950,11,-0.26,1375.41867,290.0815565,64.30872986
1950,12,-0.12,1376.095633,290.0816525,65.56762833
1951,1,-0.31,1376.772596,290.0817484,64.83327089
1951,2,-0.37,1377.449559,290.0818443,66.93143499
1951,3,-0.16,1378.126522,290.0819403,69.71150244
1951,4,-0.09,1378.803486,290.0820362,70.02622705
1951,5,0.04,1379.480449,290.0821322,70.18358936
1951,6,0.04,1380.157412,290.0822281,67.50843012
1951,7,0.1,1380.834375,290.0823241,65.62008243
1951,8,0.11,1381.511338,290.08242,63.73173473
1951,9,0.17,1382.188301,290.082516,64.41363807
1951,10,0.13,1382.865264,290.0826119,64.46609217
1951,11,0.03,1383.542228,290.0827079,65.41026602
1951,12,0.21,1384.219191,290.0828038,64.46609217
1952,1,0.14,1384.896154,290.0828998,64.15136755
1952,2,0.11,1385.573117,290.0829957,63.88909704
1952,3,-0.03,1386.25008,290.0830917,62.99737729
1952,4,0.07,1386.927043,290.0831876,63.1022855
1952,5,0.08,1387.604006,290.0832836,63.41701012
1952,6,0.05,1388.28097,290.0833795,64.72836268
1952,7,0.07,1388.957933,290.0834755,64.15136755
1952,8,0.06,1389.634896,290.0835714,64.57100037
1952,9,0.09,1390.311859,290.0836674,65.77744474
1952,10,0.02,1390.988822,290.0837633,66.45934807
1952,11,-0.08,1391.665785,290.0838593,68.87223679
1952,12,0.06,1392.342748,290.0839552,69.13450731
1953,1,0.07,1393.019712,290.0840512,68.9246909
1953,2,0.15,1393.696675,290.0841471,67.40352192
1953,3,0.15,1394.373638,290.0842431,66.45934807
1953,4,0.26,1395.050601,290.084339,67.50843012
1953,5,0.2,1395.727564,290.084435,69.23941551
1953,6,0.21,1396.404527,290.0845309,70.60322218
1953,7,0.09,1397.08149,290.0846269,69.29186961
1953,8,0.1,1397.758454,290.0847228,67.92806294
1953,9,0.08,1398.435417,290.0848188,66.56425628
1953,10,0.13,1399.11238,290.0849147,65.41026602
1953,11,0.04,1399.789343,290.0850107,65.0430873
1953,12,0.07,1400.466306,290.0851066,64.67590858
1954,1,-0.19,1401.143269,290.0852026,65.82989884
1954,2,-0.06,1401.820232,290.0852985,66.56425628
1954,3,-0.14,1402.497196,290.0853945,66.93143499
1954,4,-0.08,1403.174159,290.0854904,65.72499063
1954,5,-0.11,1403.851122,290.0855864,65.88235294
1954,6,-0.06,1404.528085,290.0856823,64.36118396
1954,7,-0.08,1405.205048,290.0857783,62.99737729
1954,8,-0.05,1405.882011,290.0858742,62.57774447
1954,9,-0.01,1406.558974,290.0859701,63.78418883
1954,10,-0.01,1407.235938,290.0860661,66.35443987
1954,11,0.09,1407.912901,290.086162,69.0820532
1954,12,-0.12,1408.589864,290.086258,70.28849756
1955,1,0.13,1409.266827,290.0863539,71.18021731
1955,2,-0.17,1409.94379,290.0864499,71.022855
1955,3,-0.29,1410.620753,290.0865458,69.29186961
1955,4,-0.2,1411.297716,290.0866418,67.14125141
1955,5,-0.15,1411.974679,290.0867377,64.67590858
1955,6,-0.08,1412.651643,290.0868337,63.1022855
1955,7,-0.11,1413.328606,290.0869296,62.00074934
1955,8,-0.02,1414.005569,290.0870256,63.67928063
1955,9,-0.04,1414.682532,290.0871215,64.25627576
1955,10,-0.09,1415.359495,290.0872175,66.61671038
1955,11,-0.26,1416.036458,290.0873134,66.87898089
1955,12,-0.27,1416.713421,290.0874094,66.56425628
1956,1,-0.11,1417.390385,290.0875053,66.03971525
1956,2,-0.17,1418.067348,290.0876013,64.15136755
1956,3,-0.16,1418.744311,290.0876972,64.57100037
1956,4,-0.25,1419.421274,290.0877932,66.09216935
1956,5,-0.26,1420.098237,290.0878891,66.09216935
1956,6,-0.16,1420.7752,290.0879851,65.30535781
1956,7,-0.12,1421.452163,290.088081,62.73510678
1956,8,-0.19,1422.129127,290.088177,62.10565755
1956,9,-0.23,1422.80609,290.0882729,61.73847883
1956,10,-0.22,1423.483053,290.0883689,61.52866242
1956,11,-0.15,1424.160016,290.0884648,61.47620832
1956,12,-0.02,1424.836979,290.0885608,62.21056575
1957,1,-0.06,1425.513942,290.0886567,64.62345448
1957,2,-0.09,1426.190905,290.0887527,68.9246909
1957,3,-0.09,1426.867869,290.0888486,71.12776321
1957,4,-0.05,1427.544832,290.0889446,72.01948295
1957,5,0.06,1428.221795,290.0890405,72.9112027
1957,6,0.15,1428.898758,290.0891365,72.9636568
1957,7,0.01,1429.575721,290.0892324,72.80629449
1957,8,0.26,1430.252684,290.0893284,71.18021731
1957,9,0.17,1430.929647,290.0894243,70.76058449
1957,10,0.09,1431.606611,290.0895203,70.18358936
1957,11,0.08,1432.283574,290.0896162,70.81303859
1957,12,0.18,1432.960537,290.0897122,70.28849756
1958,1,0.35,1433.6375,290.0898081,71.33757962
1958,2,0.26,1434.314463,290.0899041,71.0753091
1958,3,0.12,1434.991426,315.7,71.12776321
1958,4,0.06,1435.668389,317.45,69.81641064
1958,5,0.1,1436.345353,317.51,70.07868115
1958,6,-0.03,1437.022316,317.24,70.02622705
1958,7,0.02,1437.699279,315.86,70.65567628
1958,8,0.01,1438.376242,314.93,70.9704009
1958,9,-0.03,1439.053205,313.2,71.65230423
1958,10,0.04,1439.730168,312.43,72.85874859
1958,11,0.04,1440.407131,313.33,73.59310603
1958,12,0.08,1441.084095,314.67,74.06519296
1959,1,0.07,1441.761058,315.58,72.9636568
1959,2,0.1,1442.438021,316.48,71.23267141
1959,3,0.19,1443.114984,316.65,70.13113526
1959,4,0.17,1443.791947,317.72,70.49831398
1959,5,0.04,1444.46891,318.29,70.70813039
1959,6,0.11,1445.145873,318.15,71.44248782
1959,7,0.08,1445.822837,316.54,71.59985013
1959,8,0.04,1446.4998,314.8,72.85874859
1959,9,0.1,1447.176763,313.84,72.33420757
1959,10,-0.06,1447.853726,313.33,73.17347321
1959,11,-0.02,1448.530689,314.81,70.86549269
1959,12,0.02,1449.207652,315.58,71.28512552
1960,1,0.05,1449.884615,316.43,71.12776321
1960,2,0.11,1450.561579,316.98,73.22592731
1960,3,-0.25,1451.238542,317.58,73.12101911
1960,4,-0.09,1451.915505,319.03,74.17010116
1960,5,-0.04,1452.592468,320.04,74.48482578
1960,6,0.08,1453.269431,319.59,74.27500937
1960,7,0.08,1453.946394,318.18,73.64556013
1960,8,0.01,1454.623357,315.9,73.22592731
1960,9,0.13,1455.300321,314.17,72.9636568
1960,10,0.08,1455.977284,313.83,73.33083552
1960,11,-0.11,1456.654247,315,73.75046834
1960,12,0.26,1457.33121,316.19,75.37654552
1961,1,0.14,1458.008173,316.89,76.8452604
1961,2,0.18,1458.685136,317.7,79.36305732
1961,3,0.1,1459.362099,318.54,79.57287374
1961,4,0.21,1460.039063,319.48,79.78269015
1961,5,0.04,1460.716026,320.58,78.52379168
1961,6,0.1,1461.392989,319.77,77.42225553
1961,7,0.05,1462.069952,318.57,76.9501686
1961,8,0.05,1462.746915,316.79,76.42562758
1961,9,0.08,1463.423878,314.99,75.79617834
1961,10,-0.11,1464.100841,315.31,74.17010116
1961,11,0.04,1464.777804,316.1,73.12101911
1961,12,-0.09,1465.454768,317.01,73.59310603
1962,1,0.08,1466.131731,317.94,73.54065193
1962,2,0.11,1466.808694,318.55,74.32746347
1962,3,0.16,1467.485657,319.68,73.64556013
1962,4,-0.01,1468.16262,320.57,73.38328962
1962,5,0.02,1468.839583,321.02,72.9636568
1962,6,-0.06,1469.516546,320.62,73.12101911
1962,7,0.1,1470.19351,319.61,72.33420757
1962,8,0.07,1470.870473,317.4,73.85537655
1962,9,-0.04,1471.547436,316.25,74.58973398
1962,10,0.03,1472.224399,315.42,76.26826527
1962,11,0.11,1472.901362,316.69,75.74372424
1962,12,0.06,1473.578325,317.7,74.9044586
1963,1,0.02,1474.255288,318.74,75.53390783
1963,2,0.22,1474.932252,319.07,75.42899963
1963,3,-0.12,1475.609215,319.86,75.37654552
1963,4,0.01,1476.286178,321.38,74.32746347
1963,5,-0.02,1476.963141,322.25,73.59310603
1963,6,0.1,1477.640104,321.48,72.80629449
1963,7,0.04,1478.317067,319.74,72.12439116
1963,8,0.18,1478.99403,317.77,71.44248782
1963,9,0.13,1479.670994,316.21,72.70138629
1963,10,0.21,1480.347957,315.99,72.07193706
1963,11,0.19,1481.02492,317.07,73.0161109
1963,12,0.05,1481.701883,318.35,70.13113526
1964,1,-0.08,1482.378846,319.57,67.92806294
1964,2,-0.1,1483.055809,320.01,65.67253653
1964,3,-0.15,1483.732772,320.74,65.20044961
1964,4,-0.23,1484.409736,321.84,64.93817909
1964,5,-0.15,1485.086699,322.26,67.29861371
1964,6,-0.04,1485.763662,321.89,70.13113526
1964,7,0,1486.440625,320.44,72.22929936
1964,8,-0.19,1487.117588,318.69,72.33420757
